id,name,department,role,email,phone,address,salary,bonus,performance_rating,number_of_working_days,project_name,project_status
2,Elizabeth Horton,Finance,Intern,meganmartinez@example.org,+1-[phone]x921,"89847 Castillo Camp, Smithton, AK 15821",88863.78,9699.72,3,103,Synergize Out-Of-The-Box Portals,Delayed
3,Angel Anderson,Finance,Intern,jmora@example.org,867-282-7755,"818 Cody Mall, Parrishville, MN 78374",92721.71,2292.54,4,159,Streamline Next-Generation Content,Ongoing
4,Keith Hess,Marketing,Intern,johnsonmelissa@example.com,3733046297,"1593 Ball Forges Suite 354, New Prestonchester, MI 21947",75862.95,2254.96,1,235,Re-Intermediate Transparent Markets,Ongoing
5,James Olson,Finance,Manager,jill71@example.org,770-937-4370,"487 Cummings Burg, Duncanborough, AZ 27906",112922.97,5215.09,3,191,Synergize Integrated Portals,Ongoing
6,Bruce Bennett,IT,Analyst,davidsonarthur@example.com,665-812-6287x1981,"70190 Long Expressway Suite 159, Jonesstad, MT 30868",94982.23,4286.55,3,225,Expedite E-Business Roi,Completed
7,Matthew Cruz,Finance,Analyst,michellemartinez@example.com,7803481026,"73269 Marks Ports Apt. 133, East Tony, NV 96380",43312.48,2480.8,4,166,Synergize Out-Of-The-Box Portals,Delayed
8,Stephanie Soto,Finance,Intern,ldickson@example.net,(954)643-4399,"3752 Travis Point, Port Ashleytown, OK 05735",64731.21,1328.43,2,135,Streamline Next-Generation Content,Ongoing
9,Harold Hobbs,IT,Developer,bobby70@example.net,+1-[phone]x314,"5040 White Village, Christopherport, MA 84679",84835.12,8613.81,2,212,Expedite E-Business Roi,Completed
10,Teresa Morgan,Marketing,Developer,terri81@example.net,606-374-9691x0054,"2510 Susan Expressway, Melissaville, NC 77994",74271.34,5019.73,5,142,Synergize Out-Of-The-Box Portals,Delayed
11,Yvette Torres,Marketing,Developer,irogers@example.org,4352870286,"97759 Ann Harbors Suite 204, East Michaelton, MT 78078",107123.42,5001.05,3,204,Expedite E-Business Roi,Completed
12,Janet Lopez,Finance,Intern,marynguyen@example.org,(577)565-4451,"7814 Arnold Oval, Lake Gregorymouth, NM 39415",85423.06,7037.25,5,181,Synergize Integrated Portals,Ongoing
13,Seth Simmons,Marketing,Analyst,ricardobarnett@example.net,(255)590-4788x6043,"728 Debra Ports Suite 795, Jamieton, NM 64117",92469.97,9227.25,1,135,Synergize Integrated Portals,Ongoing
14,Charles Rodriguez,Finance,Intern,johnathanmoore@example.com,994-227-2757x9022,"008 Michael Brook Apt. 386, Lake Kimberlyfurt, NC 25163",61797.12,9696.36,4,110,Expedite E-Business Roi,Completed
15,Lynn Lester,Finance,Analyst,veronica76@example.org,710.820.9287x9555,"588 Christopher Vista, Timothyville, NY 71951",69192.64,5309.83,3,250,Synergize Integrated Portals,Ongoing
16,Ronald Alvarado,HR,Analyst,chadtownsend@example.net,(308)821-7796x845,"412 Nicole Fall, South Douglas, RI 21829",43044.11,3241.78,4,179,Streamline Next-Generation Content,Ongoing
17,George Edwards,HR,Analyst,hughescathy@example.org,001-[phone]x499,"99682 Adams Roads Apt. 725, West Ryanbury, OH 86773",118923.31,1930.87,2,196,Streamline Next-Generation Content,Ongoing
18,Alexandra Lee,Marketing,Manager,victor68@example.org,9426293680,"72012 Valdez Rue, Smithburgh, NC 47833",106418.06,7413.28,1,155,Re-Intermediate Transparent Markets,Ongoing
19,Nicole Roth,HR,Developer,wendy15@example.com,814.501.1121,"290 Casey Prairie Apt. 088, Shanefurt, KY 34412",82634.17,6921.2,5,126,Synergize Integrated Portals,Ongoing
20,James Marshall,Finance,Developer,shawlisa@example.org,(567)682-9231x969,"6687 Kevin Landing Suite 452, Andrewtown, IA 10959",62592.07,1733.98,3,200,Expedite E-Business Roi,Completed
21,Hemanth,3,Manger,[email],9394567888,1668 sass,500000.0,2000.0,4,30,Synergize Integrated Portals,Ongoing
22,Brenda Thomas,Finance,Intern,oyoung@example.com,681-655-1991,"2390 Parsons Estates Apt. 328, Lake Gail, IN 70323",64213.94,3316.01,2,215,Mesh Robust Vortals,Delayed
23,Alvin Davis,HR,Analyst,schmidtchristopher@example.net,9092148008,"4819 Miller Roads Apt. 368, Amandafurt, MN 50478",93923.62,5446.61,4,218,Synergize Out-Of-The-Box Portals,Delayed
24,Valerie Carr,Finance,Developer,andreascott@example.net,001-[phone]x54131,"6465 Moore Forge Suite 896, Burtonhaven, NC 47120",41514.73,5820.05,2,174,Synergize Out-Of-The-Box Portals,Delayed
25,James Chen,Finance,Intern,tiffanywilliams@example.com,(326)273-8923,"0139 Clarke Cliffs Apt. 800, North Kellyborough, MI 90360",119743.73,2409.32,5,244,Deploy Web-Enabled Methodologies,Delayed
26,Melanie Newman,Finance,Intern,chapmanmary@example.org,001-[phone]x0686,"23992 Garner Track, East Christinetown, CT 80762",46825.97,2628.43,4,228,Envisioneer World-Class Architectures,Delayed
27,Jeffrey Williamson,Finance,Intern,smills@example.net,265-396-7864x1086,"3821 Case Mews, Samuelside, AK 63883",87894.71,6215.5,3,106,Benchmark Virtual Architectures,Completed
28,Sara Rosario MD,Finance,Developer,dawn44@example.org,(783)249-3416x91540,"13719 Nicholas Valleys, North Brandon, CO 95289",70902.43,8421.63,4,211,Re-Intermediate Transparent Markets,Ongoing
29,Julie Smith,Finance,Intern,jasongreen@example.com,+1-[phone]x26832,"40240 Fischer Station Suite 307, Allenburgh, MH 31574",115024.54,1818.52,2,206,Synergize Integrated Portals,Ongoing
30,Amber Nunez,HR,Developer,xcrawford@example.org,(700)203-3985x75740,"024 Nguyen Harbors Apt. 741, Melissahaven, RI 37592",55770.44,3011.89,2,189,Synergize Integrated Portals,Ongoing
31,Leslie Simon,Finance,Developer,millerkevin@example.com,907.317.3049,"PSC 4103, Box 3716, APO AE 20729",65808.75,5425.48,1,133,Synergize Out-Of-The-Box Portals,Delayed
32,Courtney Harper,Finance,Manager,rmueller@example.net,830.236.7544x488,"2480 Costa Vista Suite 531, East Chelseaville, NY 76378",97834.18,2031.87,5,202,Mesh Robust Vortals,Delayed
33,Charles Scott,HR,Developer,johnwaller@example.net,513-968-3894x04232,"168 Martinez Islands, Laurabury, VA 77904",118200.79,5057.12,2,109,Deploy Web-Enabled Methodologies,Delayed
34,Peter Williams,Marketing,Analyst,jnash@example.com,547.766.9271,"52079 Johnson Neck Suite 373, East Catherine, KY 28390",81320.65,2426.53,4,180,Re-Intermediate Transparent Markets,Ongoing
35,Patricia Mills,Finance,Manager,umaldonado@example.org,(699)731-6671,"98408 Daryl Corner Apt. 371, Sawyerland, TX 33219",64522.24,9611.69,2,245,Benchmark Virtual Architectures,Completed
36,Scott King,IT,Developer,chad53@example.org,324-441-0121,"PSC 4085, Box 4771, APO AP 00797",47899.74,3331.88,3,124,Re-Intermediate Transparent Markets,Ongoing
37,Brad Knox,Finance,Analyst,tina29@example.net,(851)550-6451,"660 Jones Garden, Hansonburgh, AR 31497",64582.55,1620.01,4,231,Streamline Next-Generation Content,Ongoing
38,Corey Swanson,IT,Manager,duane42@example.com,001-[phone]x29230,"194 Morrison Stream, Randyville, AS 43880",43749.1,8509.47,1,188,Benchmark Virtual Architectures,Completed
39,Jessica Stout,HR,Analyst,christopher56@example.net,740-694-3217x39849,"724 Amanda Union Apt. 392, Lake Peterburgh, HI 32397",41858.25,2183.58,4,196,Mesh Robust Vortals,Delayed
40,Jeffrey Alvarez,HR,Developer,ndavid@example.net,501-830-0044x38727,"1221 Allison Lights, South Jennifermouth, IL 07009",55609.56,8244.12,4,112,Deploy Web-Enabled Methodologies,Delayed
41,Debbie Morrow,Finance,Intern,steven11@example.org,435.333.4088x15704,"67835 Evans Fields, Timothymouth, GA 41112",90404.42,2317.22,5,187,Benchmark Virtual Architectures,Completed
42,Kelly Hanna,Finance,Intern,dixonkristen@example.org,001-[phone]x06895,"482 Williams Road Apt. 507, Lake Willietown, ID 16817",114434.9,1356.41,5,129,Scale Clicks-And-Mortar Technologies,Delayed
43,Christopher Parker,HR,Analyst,iperez@example.org,+1-[phone],"USS Young, FPO AP 63640",69942.19,3755.9,4,189,Synergize Integrated Portals,Ongoing
44,Jessica Marshall,HR,Analyst,armstrongsean@example.org,925.401.0198,"USNV Gomez, FPO AA 95473",59858.38,7269.13,4,250,Synergize Out-Of-The-Box Portals,Delayed
45,Monica Marquez,Marketing,Intern,landerson@example.net,628-793-1474x58711,"140 Jeffrey Point, Georgemouth, AK 88684",70350.83,8958.94,1,113,Mesh Robust Vortals,Delayed
46,Jerry Parker,Marketing,Analyst,ejohnson@example.net,(772)589-4157x63689,"29562 Sandra Manors, Nicoleton, MN 54576",79729.64,8909.31,4,236,Synergize Integrated Portals,Ongoing
47,Melissa Petty,Finance,Intern,guerreropaul@example.com,001-[phone],"720 Rogers Mountain, East Sandraside, NM 42893",114418.39,4593.97,3,224,Synergize Integrated Portals,Ongoing
48,Elizabeth Hood,HR,Developer,fadkins@example.org,640.286.8226x2568,"7101 Jennifer Common, Calderonberg, AK 09315",100160.94,5622.44,3,139,Re-Intermediate Transparent Markets,Ongoing
49,Annette Johns,Finance,Developer,connierodriguez@example.net,001-[phone]x444,"947 Stephanie Groves Suite 948, Angelaborough, VA 49259",111311.83,1161.03,3,183,Synergize Out-Of-The-Box Portals,Delayed
50,Christine Jones,Finance,Intern,brightnathan@example.org,268.544.0510x0669,"105 Kenneth Junction, Port Latashahaven, AZ 28963",42051.48,6300.45,5,193,Synergize Out-Of-The-Box Portals,Delayed
51,Alyssa Anderson,HR,Developer,christopheredwards@example.com,462-936-7635,"95887 Lane Bypass Apt. 972, Thorntonview, MN 93388",46077.93,7822.14,2,217,Synergize Out-Of-The-Box Portals,Delayed
52,Gabriel Clark,Finance,Manager,aaron00@example.net,001-[phone],"44575 Villegas Shores Apt. 371, Wendychester, DC 04043",99556.64,9659.9,1,180,Mesh Robust Vortals,Delayed
53,Steven Mcbride,HR,Manager,jasongilbert@example.net,257-505-2550x636,"9032 Patton Highway, Fostershire, RI 48528",95233.96,5591.67,4,214,Envisioneer World-Class Architectures,Delayed
54,John Newton,Marketing,Developer,bethanydaniel@example.com,+1-[phone],"23905 Erin Court, Hawkinsmouth, PW 60877",69802.36,7975.93,5,247,Envisioneer World-Class Architectures,Delayed
55,Megan Hart,HR,Developer,collinskatrina@example.net,2786500592,"5648 Mejia Junctions Suite 628, Martinezton, MN 14251",102879.21,6049.03,2,248,Expedite E-Business Roi,Completed
56,Cynthia Sanchez,Finance,Developer,josephwatts@example.com,001-[phone]x958,"USS Boyd, FPO AP 01024",48344.63,7517.51,1,170,Deploy Web-Enabled Methodologies,Delayed
57,Sara Price,Finance,Intern,mvargas@example.net,421.411.2800,"334 Bradley Greens Suite 065, Cummingsmouth, NH 62695",51248.69,4494.54,1,154,Synergize Out-Of-The-Box Portals,Delayed
58,Kelly Valencia,Finance,Analyst,prattmichael@example.com,856.804.1322x17317,"PSC 7114, Box 8128, APO AP 61022",78120.15,6668.94,3,135,Re-Intermediate Transparent Markets,Ongoing
59,Logan Harrison,IT,Developer,turnersteven@example.com,573-767-8388x43586,"0434 Hernandez Pass Suite 451, Boothfort, WV 28139",40465.42,7338.01,1,198,Envisioneer World-Class Architectures,Delayed
60,Brian Nguyen Jr.,Marketing,Analyst,smallnicole@example.org,7957154516,"6994 Bennett Place Suite 675, Port Sheila, PR 27573",115433.91,1029.25,1,164,Re-Intermediate Transparent Markets,Ongoing
61,Vincent Jackson,Finance,Analyst,bowentimothy@example.org,(684)844-3024,"4680 Fisher Shore, Port Jessica, MA 39144",96331.71,6851.43,5,229,Envisioneer World-Class Architectures,Delayed
62,Jon Walters,IT,Manager,richard73@example.org,(300)601-4139,"01642 Barker Mountains, Lake Joe, MH 15943",46886.06,9815.97,5,205,Deploy Web-Enabled Methodologies,Delayed
63,Brandon Carter,Finance,Developer,mrobinson@example.com,3784132614,"5003 Christopher Circle, Port Melissa, VT 88783",98156.97,6111.46,1,155,Synergize Out-Of-The-Box Portals,Delayed
64,Mrs. Kendra Osborne,IT,Manager,matthewthompson@example.org,629.937.3118,"398 Day Mountain, Deniseside, IL 21883",66054.32,8785.7,2,249,Envisioneer World-Class Architectures,Delayed
65,Anna Durham,Finance,Manager,woodlaura@example.com,(721)705-5532x906,"9962 Joseph Branch Apt. 471, New Danamouth, PR 46180",113740.75,2284.84,2,236,Re-Intermediate Transparent Markets,Ongoing
66,Bobby Castaneda,Marketing,Intern,sabrinazimmerman@example.com,823.892.0013x460,"460 Orr Via Apt. 898, New Tim, LA 76972",112831.2,5471.99,2,200,Envisioneer World-Class Architectures,Delayed
67,Christopher Moore,IT,Developer,reginald51@example.org,449-338-5676,"345 Gaines Crescent Apt. 304, Melanieland, IL 63892",70655.52,2264.53,3,217,Envisioneer World-Class Architectures,Delayed
68,Marissa Fisher,IT,Intern,kristendiaz@example.org,+1-[phone]x784,"630 Edwards Junction, East Michael, PR 53738",63198.81,4356.32,1,219,Expedite E-Business Roi,Completed
69,Donna Lee,IT,Analyst,kyle65@example.org,001-[phone]x159,"276 Brenda Park Apt. 502, Port Anne, UT 31341",58318.06,5371.89,2,126,Expedite E-Business Roi,Completed
70,Misty Scott,IT,Manager,lorimills@example.org,(269)903-7722x267,"06096 Jillian Parks, Reyesmouth, CA 77021",81549.64,5213.7,5,179,Mesh Robust Vortals,Delayed
71,Steven Richardson,HR,Analyst,chad91@example.net,(460)576-6301,"838 Brown Plains Apt. 173, North Michaelburgh, PR 14046",63721.58,3004.92,4,151,Synergize Out-Of-The-Box Portals,Delayed
72,Charles Miller,HR,Developer,christophergarcia@example.com,+1-[phone]x075,"209 Rogers Walks Suite 214, West Katherinemouth, DE 97715",48076.49,2583.7,2,110,Expedite E-Business Roi,Completed
73,Melissa Jackson,Marketing,Analyst,gonzalesashley@example.net,303-949-7682x3011,"2399 Walters Dam, Brownborough, NE 61271",93627.16,4381.88,2,220,Re-Intermediate Transparent Markets,Ongoing
74,George Barnes,IT,Developer,ewong@example.net,2843172428,"887 Moore Cape Suite 573, Lake Trevor, CO 97706",41469.89,7329.78,3,187,Scale Clicks-And-Mortar Technologies,Delayed
75,Tiffany Diaz,Marketing,Intern,heatherlyons@example.com,215-462-1242,"1028 Victoria Ridge, Lake George, KY 20375",66789.63,5250.06,3,179,Re-Intermediate Transparent Markets,Ongoing
76,Marie Hayes,HR,Analyst,rbuckley@example.org,646.253.0807x35021,"27114 Fred Views, Port Victoria, IN 71011",109422.83,1149.27,3,125,Scale Clicks-And-Mortar Technologies,Delayed
77,Dr. Erin Kim MD,Finance,Intern,youngadam@example.net,001-[phone]x774,"USNV Garner, FPO AE 79970",75286.92,7340.69,2,198,Scale Clicks-And-Mortar Technologies,Delayed
78,Thomas Francis,Finance,Manager,rmays@example.com,724.202.3764x57129,"10417 Bradley Islands, Maciasburgh, RI 08415",96493.53,9695.29,5,248,Benchmark Virtual Architectures,Completed
79,Cynthia Morse,HR,Intern,william26@example.net,522-264-8823,"994 Mary Harbor, Port Robertside, OR 55736",57464.06,1237.58,4,238,Scale Clicks-And-Mortar Technologies,Delayed
80,Brandon Robinson,Finance,Analyst,vbaker@example.com,(597)871-8655x237,"161 Joseph Forge, Jenningstown, IN 83486",81004.84,3830.68,5,163,Scale Clicks-And-Mortar Technologies,Delayed
81,Elizabeth Taylor,IT,Manager,iklein@example.net,533-428-0194x073,"737 Jackson Fort Apt. 249, Nguyentown, AZ 61382",50084.92,6127.25,5,246,Scale Clicks-And-Mortar Technologies,Delayed
82,Austin Stokes,Marketing,Analyst,bonillajessica@example.org,794-802-9874,"378 White Hill, East Jason, GA 90846",47237.83,2784.31,3,111,Scale Clicks-And-Mortar Technologies,Delayed
83,Ronald Davidson,IT,Analyst,denisemurphy@example.net,383-922-7743,"5377 Wilkinson Summit, Kellyfurt, OK 43137",72748.72,3746.05,5,130,Synergize Out-Of-The-Box Portals,Delayed
84,Dana Sandoval,Marketing,Developer,dillontyler@example.org,2465493732,"1614 Jackson Shoals Suite 718, West Donaldton, AL 00793",43362.03,7280.96,2,211,Expedite E-Business Roi,Completed
85,Lisa Reyes,HR,Intern,petersontrevor@example.com,919.252.7530,"0252 Julie Greens, Payneberg, CA 70545",52208.17,3396.76,1,132,Streamline Next-Generation Content,Ongoing
86,Blake Collins,HR,Intern,lopezchelsey@example.org,910.602.8413x7342,"49654 Solis Square Apt. 461, Tateborough, AS 77230",64890.14,5245.58,4,128,Deploy Web-Enabled Methodologies,Delayed
87,Ross Johnson,HR,Analyst,lydia11@example.org,+1-[phone]x9556,"33378 Weber Walks Suite 501, Davidhaven, VI 94131",97322.36,4684.03,3,200,Expedite E-Business Roi,Completed
88,Kevin Warner,Marketing,Intern,david09@example.org,365.425.3276,"23441 Graham Greens Suite 719, Torresland, CA 42322",61648.33,6034.94,5,236,Re-Intermediate Transparent Markets,Ongoing
89,Lauren Nelson,Finance,Manager,michael22@example.net,345.750.1279x321,"9608 Grace Locks Apt. 996, South Robert, IA 92880",114111.89,8309.39,2,156,Synergize Integrated Portals,Ongoing
90,Kristen Smith,IT,Intern,richardlara@example.com,+1-[phone],"472 Robert Gateway Suite 652, New Samantha, IA 53264",83546.54,6593.81,1,111,Re-Intermediate Transparent Markets,Ongoing
91,William Vincent,HR,Analyst,ssmith@example.net,357-488-4366x4819,"Unit 3830 Box 6810, DPO AA 56754",81754.2,9528.99,3,166,Scale Clicks-And-Mortar Technologies,Delayed
92,David Wilkins,Marketing,Manager,laurenjohnson@example.net,001-[phone]x5785,"9245 Donna Court, Port Adam, IN 49002",83903.8,4618.94,2,212,Scale Clicks-And-Mortar Technologies,Delayed
93,Jason Ortiz,IT,Developer,hbarker@example.org,475-978-2933,"83568 Vincent Ferry, New Elizabethhaven, NJ 05080",81673.09,4239.77,3,110,Mesh Robust Vortals,Delayed
94,James Moore,Marketing,Intern,smithelizabeth@example.org,301.942.8625,"3821 Franklin Drive, Laraview, KY 79676",74798.18,3589.24,1,232,Expedite E-Business Roi,Completed
95,Chelsea Edwards,IT,Analyst,april62@example.com,753.589.6132x499,"6800 Jacobson Ports Apt. 816, Johnsonport, IA 29737",60381.8,8689.92,3,249,Synergize Out-Of-The-Box Portals,Delayed
96,Lindsay Powell,Finance,Developer,jensencharles@example.com,296.736.5237x848,"42645 Dana Parks, Kiddmouth, ND 83687",42254.55,4582.64,5,152,Synergize Out-Of-The-Box Portals,Delayed
97,Brandon Cole,HR,Manager,ybrown@example.net,967-547-2168,"9769 Mcbride Valley Apt. 734, West Brenttown, FM 69352",100691.88,2447.95,1,151,Synergize Integrated Portals,Ongoing
98,Drew Weaver MD,HR,Intern,alejandrawyatt@example.org,259.569.7008x7059,"4928 Sean Fork, New Matthew, IN 29171",54508.82,7241.27,4,163,Streamline Next-Generation Content,Ongoing
99,Andrew Garrison,IT,Intern,riveradevon@example.com,+1-[phone]x9814,"355 Mason Parks, Fowlerside, AZ 99593",67054.45,9877.33,5,149,Benchmark Virtual Architectures,Completed
100,Benjamin Reynolds,Marketing,Manager,nbrown@example.org,240-440-5357,"886 Ashley Loaf Suite 970, Susanberg, NH 40342",100620.68,2956.9,2,133,Synergize Out-Of-The-Box Portals,Delayed
101,Lisa Marks,IT,Developer,sjohnson@example.com,(797)478-5753x4507,"25159 Lee Burg, Heatherport, OK 52882",71922.02,4984.98,4,198,Benchmark Virtual Architectures,Completed
102,Richard Patton,HR,Developer,cuevashoward@example.net,305-580-6310,"3446 Sean Springs Suite 372, Johnsonfurt, TX 63760",90516.76,8302.01,5,196,Mesh Robust Vortals,Delayed
103,Victor Benson,IT,Intern,qjohnson@example.com,421.846.0700,"498 Harris Avenue Apt. 749, Toddfurt, MA 48647",66557.65,3300.38,3,192,Synergize Integrated Portals,Ongoing
104,Patricia Watson,IT,Analyst,christywhite@example.net,001-[phone]x3686,"9829 Wilson Fort Suite 642, New Autumnstad, GU 01204",87875.76,8513.35,1,175,Benchmark Virtual Architectures,Completed
105,John Nielsen,IT,Intern,brittney26@example.org,+1-[phone]x4502,"85848 Johnson Mission, Gillview, KS 16770",46596.1,4263.93,1,232,Benchmark Virtual Architectures,Completed
106,Steven Harris,HR,Intern,lkeller@example.org,001-[phone]x348,"55485 Herring Bypass, South Rebeccaberg, KY 38893",67401.09,4586.28,2,121,Synergize Out-Of-The-Box Portals,Delayed
107,Debra Rodriguez,Finance,Manager,tonya12@example.org,523-214-2300x424,"338 Daniel Wall Suite 754, Bowenmouth, NM 53030",105972.86,5242.53,5,198,Scale Clicks-And-Mortar Technologies,Delayed
108,Bryan Collins,Finance,Developer,zfrancis@example.com,+1-[phone]x895,"689 Schroeder Plains Apt. 104, Port Karen, FM 73084",65554.5,6344.59,3,110,Benchmark Virtual Architectures,Completed
109,Jesse Conrad,Finance,Developer,angela80@example.net,001-[phone]x5780,"8807 Peterson Valleys, Banksshire, PR 70659",57507.8,6436.72,3,233,Mesh Robust Vortals,Delayed
110,Connor Heath,Marketing,Analyst,smithapril@example.net,6383580671,"679 Kendra Village, Johnsonmouth, MS 95623",92954.24,9440.57,3,245,Expedite E-Business Roi,Completed
111,Rebecca Mendoza,HR,Manager,richardramirez@example.com,+1-[phone]x459,"50062 Griffin Viaduct, North Jeffstad, TX 50568",50214.92,9196.54,2,217,Scale Clicks-And-Mortar Technologies,Delayed
