id,name,department,role,email,phone,address,salary,bonus,performance_rating,number_of_working_days,project_name,project_status
112,Joseph Smith,IT,Manager,bsanford@example.net,(308)241-0337x60416,"22660 Cindy Ford Suite 445, Ramosberg, KY 04997",85004.46,6611.01,2,199,Re-Intermediate Transparent Markets,Ongoing
113,Kimberly Jones,IT,Intern,respinoza@example.com,001-[phone]x9924,"149 Wright Shores, North Michelleview, PA 64173",52331.09,4503.41,2,229,Deploy Web-Enabled Methodologies,Delayed
114,Stephen Adams,IT,Manager,yvettepowell@example.org,+1-[phone]x5429,"12089 Theresa Mountains Apt. 394, Annside, GU 32307",85651.41,3584.25,2,199,Expedite E-Business Roi,Completed
115,Monica Black,IT,Intern,smithalyssa@example.com,963.276.9230x8645,"Unit 1390 Box 8696, DPO AP 85675",60863.01,8975.47,3,162,Deploy Web-Enabled Methodologies,Delayed
116,Kevin Norris,HR,Manager,jordan26@example.com,4572841575,"553 Wright Street, Whiteport, GU 85874",83144.33,3156.85,5,189,Streamline Next-Generation Content,Ongoing
117,Robin Hernandez,IT,Analyst,eblair@example.net,988.875.3059,"387 Lee Key Apt. 853, New Mark, AZ 62709",92427.29,5973.34,3,106,Expedite E-Business Roi,Completed
118,Sara Whitaker,HR,Developer,cortezjessica@example.net,(543)279-0336x3927,"541 Rush Freeway Apt. 732, North Mary, GU 72014",117786.43,9357.85,1,175,Deploy Web-Enabled Methodologies,Delayed
119,Sarah Harris,HR,Developer,romantyler@example.net,(969)584-6182,"1445 Jones Station Suite 944, West Maryfurt, IA 13648",97901.82,2067.96,3,144,Benchmark Virtual Architectures,Completed
120,Stephen Nicholson,Marketing,Developer,becknicholas@example.org,786-594-4183x3649,"042 Felicia Mountains Apt. 114, West Rebecca, ME 41511",103362.62,5059.68,3,211,Synergize Integrated Portals,Ongoing
121,Curtis Gray,Marketing,Intern,ruthrodriguez@example.com,8796781739,"610 Vicki Square Apt. 851, North Victor, MH 27001",113315.84,2959.63,4,199,Scale Clicks-And-Mortar Technologies,Delayed
122,Christine Hill,Marketing,Analyst,andersondestiny@example.com,(826)818-0363x654,"9361 Roman Tunnel, North Heather, KS 43556",104883.23,7794.25,2,166,Streamline Next-Generation Content,Ongoing
123,Ryan Saunders,Marketing,Developer,raymondthomas@example.org,565-928-1738,"978 Rhodes Mount Apt. 487, Butlerhaven, MP 94454",66721.53,2955.04,3,200,Expedite E-Business Roi,Completed
124,Cassandra Lopez,IT,Analyst,mark41@example.org,565-662-9406x22731,"0853 Destiny Wells, Markhaven, DC 06375",70768.47,3290.47,2,246,Mesh Robust Vortals,Delayed
125,Angel Stone,Marketing,Intern,rushholly@example.net,4303885872,"47272 Graves Radial, Acostabury, NC 84511",42423.53,4796.81,2,172,Benchmark Virtual Architectures,Completed
126,Trevor Phillips MD,Finance,Manager,nicole75@example.net,611-691-0697x905,"20477 George Center, South Ericaport, DC 52104",40395.17,2384.59,2,172,Benchmark Virtual Architectures,Completed
127,William Flores,IT,Intern,matthew75@example.org,4968290839,"Unit 8347 Box 9470, DPO AA 61378",64567.15,1069.31,3,169,Re-Intermediate Transparent Markets,Ongoing
128,Casey Graham,Finance,Developer,troytaylor@example.net,(208)253-4234,"43537 Margaret Skyway Apt. 603, North Markmouth, IA 80076",53429.86,4900.75,2,125,Envisioneer World-Class Architectures,Delayed
129,Nathan Brooks,Finance,Manager,swilson@example.net,(297)883-2196,"0965 Gloria Plains Suite 203, Lake Cherylfurt, LA 26559",87587.09,2317.35,5,170,Deploy Web-Enabled Methodologies,Delayed
130,Thomas Rodriguez,HR,Intern,robertbanks@example.com,234.289.2750x392,"56601 Dustin Wells Apt. 855, Alicialand, WV 48854",113609.34,9398.79,4,170,Deploy Web-Enabled Methodologies,Delayed
131,Jesse Williams,HR,Manager,kvelez@example.com,(510)569-6283,"67417 Garcia Fall Suite 859, Davidmouth, VI 86869",112859.0,5271.78,1,118,Scale Clicks-And-Mortar Technologies,Delayed
132,Desiree Wood,Marketing,Intern,rscott@example.org,910-258-9667x3063,"31415 Brown Junctions Suite 408, Joshuaport, NY 80162",119603.18,7152.38,1,222,Synergize Out-Of-The-Box Portals,Delayed
133,Linda Mcgrath,Marketing,Developer,andersonmichael@example.net,632-890-0026x60922,"5119 Kathryn Path Suite 251, Hendersonshire, MP 82160",91479.68,8196.53,1,134,Mesh Robust Vortals,Delayed
134,Sara Cole,Finance,Developer,ryanhoward@example.com,908-808-6452x04785,"79860 Ashley Alley, Joshuaside, AL 70080",118451.85,7065.38,5,142,Re-Intermediate Transparent Markets,Ongoing
135,Keith Farmer,IT,Developer,holly42@example.com,+1-[phone],"195 Mitchell Circles, South Michael, TN 80493",88937.89,7267.57,1,117,Expedite E-Business Roi,Completed
136,Roger Golden,IT,Manager,andrewjohnson@example.org,(724)995-1102,"65833 Scott Fall Suite 661, New Stephanie, NM 31867",117361.27,8069.33,3,108,Re-Intermediate Transparent Markets,Ongoing
137,Marcus Carr,Finance,Developer,william42@example.org,466.256.2098,"20951 Banks View Suite 925, South Nicoleborough, HI 95355",86108.46,8928.84,2,239,Envisioneer World-Class Architectures,Delayed
138,Lisa Hall,Marketing,Intern,shodge@example.com,394.210.4082x167,"2436 Jacqueline Extensions Suite 286, Skinnerview, VA 17560",118004.42,6572.25,1,246,Streamline Next-Generation Content,Ongoing
139,Jennifer Rios,IT,Manager,tracyscott@example.org,001-[phone]x580,"455 Adam Junction, Mckaystad, CT 53308",101519.89,8274.81,5,101,Mesh Robust Vortals,Delayed
140,Pamela Owens,HR,Developer,morrisonrobert@example.org,558.760.2941x8000,"9684 Rhonda Land, Francesshire, AS 55959",70220.36,2596.65,3,240,Synergize Out-Of-The-Box Portals,Delayed
141,Kristin Farley,Marketing,Developer,ycordova@example.org,324.782.7948x35209,"26256 Jesse Court Suite 389, Courtneyville, SD 01039",78975.72,6723.76,2,124,Envisioneer World-Class Architectures,Delayed
142,Mason Allen,Finance,Developer,denise34@example.com,001-[phone]x162,"USNV Smith, FPO AA 68207",44932.01,8013.75,4,103,Re-Intermediate Transparent Markets,Ongoing
143,Donna Hamilton,Finance,Intern,wsherman@example.com,001-[phone],"65246 Hoffman Estate, South Jodi, CO 56063",85909.4,9961.85,1,205,Expedite E-Business Roi,Completed
144,Elizabeth Robinson,Finance,Manager,williamsdavid@example.org,+1-[phone]x6417,"Unit 9235 Box 2206, DPO AP 53225",68800.54,8845.62,1,232,Re-Intermediate Transparent Markets,Ongoing
145,Dr. Bryan Nguyen,HR,Intern,leesmith@example.org,325.557.4622,"38432 Pena Ports, Nicholasport, MI 12486",57169.42,7827.88,1,248,Synergize Integrated Portals,Ongoing
146,Tamara Griffin,HR,Intern,steinmegan@example.com,001-[phone]x48240,"69649 Brown Forks, South Kimberly, MP 27513",49207.71,3807.96,1,222,Expedite E-Business Roi,Completed
147,Angela Alexander,Marketing,Analyst,fgarcia@example.net,358-602-2760x595,"3333 Catherine Summit Suite 271, West Kimberlyburgh, WV 74112",100000.77,3392.34,4,213,Benchmark Virtual Architectures,Completed
148,Jenna Russell,Marketing,Intern,brownnathan@example.org,946-818-3405,"59124 Allen Ferry, Port Kelly, MI 89494",112623.96,6210.69,5,178,Benchmark Virtual Architectures,Completed
149,Paula Hunter,HR,Developer,williamsstephanie@example.net,001-[phone]x60788,"82720 Jessica Parks, West Danielport, GA 11168",81404.01,4963.97,2,234,Scale Clicks-And-Mortar Technologies,Delayed
150,Tiffany Jones,Finance,Analyst,qbrown@example.com,771-931-2290,"55886 Turner Corner Apt. 899, Maldonadofort, GA 84352",101795.83,1985.72,3,138,Synergize Out-Of-The-Box Portals,Delayed
151,Cynthia Stevens,HR,Developer,samantha35@example.net,(575)858-4451,"638 Christopher Roads, West Melissa, CO 69819",103379.31,4370.99,3,188,Synergize Out-Of-The-Box Portals,Delayed
152,Benjamin Orozco,Marketing,Analyst,wrios@example.net,001-[phone]x4255,"56027 Henry Ranch Apt. 164, South Jose, CA 89684",48184.48,6788.88,2,221,Envisioneer World-Class Architectures,Delayed
153,Amanda Scott,Finance,Manager,slucas@example.org,443.399.2060,"82196 Wyatt Creek Suite 819, Lake Kimberly, MH 22699",50306.46,9865.74,5,170,Mesh Robust Vortals,Delayed
154,Micheal Macdonald,Marketing,Manager,joshuahawkins@example.com,(407)296-0005,"89105 Alison Square, Port Justinfort, GA 90846",103787.29,7782.33,5,183,Expedite E-Business Roi,Completed
155,Marc Weber,IT,Developer,osmith@example.net,(343)374-9140,"PSC 8003, Box 5421, APO AP 41922",119445.86,2871.28,2,210,Benchmark Virtual Architectures,Completed
156,Lacey Lee,HR,Analyst,kelly19@example.net,001-[phone],"23151 Bond Walk, Ellisville, WA 66312",80449.23,9139.05,5,169,Deploy Web-Enabled Methodologies,Delayed
157,Brenda Nelson,Marketing,Analyst,stephanierivera@example.net,4515254177,"0861 Wright Rapids, South Lisafort, TX 67064",48112.6,8038.69,3,213,Deploy Web-Enabled Methodologies,Delayed
158,Timothy Craig,HR,Intern,bduke@example.org,(252)491-0645x5375,"987 Joshua View Suite 664, Hermantown, ND 46349",57224.69,5029.6,3,100,Streamline Next-Generation Content,Ongoing
159,Debbie Lopez,Marketing,Intern,carl98@example.net,(870)555-6854x52891,"013 Kevin Center, West Troystad, CA 09564",109936.85,8050.91,1,126,Synergize Integrated Portals,Ongoing
160,Cassandra Gray,HR,Analyst,robertzuniga@example.org,(762)636-3593x64160,"1443 Joshua Garden Suite 981, Danielton, NJ 76366",87862.42,5653.16,1,220,Envisioneer World-Class Architectures,Delayed
161,Cynthia Simon,Finance,Analyst,leonthomas@example.org,+1-[phone]x53117,"83728 Wilkins Village Apt. 415, Johnsonborough, MH 22453",105223.6,7466.32,5,205,Synergize Out-Of-The-Box Portals,Delayed
162,Jillian Smith,HR,Manager,danielkrueger@example.org,001-[phone],"Unit 5475 Box 1996, DPO AA 70525",56495.73,7541.92,1,246,Expedite E-Business Roi,Completed
163,Felicia Jacobson,Marketing,Manager,wilsonkimberly@example.com,669-452-5956x405,"33741 Ramirez Stream, South Pamelaside, MA 99676",79317.81,3429.8,1,166,Benchmark Virtual Architectures,Completed
164,Darryl Wright,IT,Developer,jacksondiana@example.org,+1-[phone]x9402,"36701 Wright Isle, Morganton, IN 20962",105961.01,6828.77,5,197,Expedite E-Business Roi,Completed
165,Juan Shaw,Marketing,Analyst,harrisheather@example.org,959.433.4632x205,"335 Ford Well, Amymouth, AK 78188",52001.75,5732.05,1,151,Envisioneer World-Class Architectures,Delayed
166,Rodney Richardson,Marketing,Intern,xweeks@example.com,(552)669-5164,"642 Gordon Springs, Johnsonberg, VA 94294",91780.44,4913.19,5,223,Scale Clicks-And-Mortar Technologies,Delayed
167,Tanya Perez,Marketing,Developer,diane46@example.net,352-796-9981x005,"2513 Burgess Lake Apt. 592, Melissaburgh, WI 55572",91366.23,1725.22,2,100,Expedite E-Business Roi,Completed
168,Nicole Brandt,HR,Manager,angel49@example.net,+1-[phone]x35713,"6019 Crawford Highway, Jasminetown, PR 34602",67871.39,4787.62,3,201,Benchmark Virtual Architectures,Completed
169,Christy Long,HR,Developer,meghan53@example.net,575.304.7873,"765 Richard Radial Apt. 221, Perkinsmouth, VT 05542",88579.93,3527.48,5,232,Benchmark Virtual Architectures,Completed
170,Timothy Miller,HR,Analyst,greenchristine@example.org,813.718.9038x581,"2170 Delacruz Route Suite 290, Port Sherryville, MP 85321",98949.1,8512.55,1,210,Deploy Web-Enabled Methodologies,Delayed
171,Michael Church,Marketing,Intern,jonathan28@example.com,6875170618,"5632 Alex Island Apt. 812, Lake Michaelhaven, MD 36813",58414.23,4348.94,2,178,Synergize Integrated Portals,Ongoing
172,Felicia Moore,Finance,Manager,john65@example.net,580.766.9791,"6125 Guerra Loop, Sydneyview, IA 49312",95395.29,6205.1,5,117,Synergize Integrated Portals,Ongoing
173,Thomas Garcia,Finance,Intern,andrewarren@example.com,883-777-3317,"933 Morgan Crossroad Apt. 087, Pittmanport, UT 15202",105827.15,3594.73,2,181,Expedite E-Business Roi,Completed
174,Cody Moreno,Finance,Intern,davidbonilla@example.net,(615)241-6044x26481,"78240 Amber Square, Lake Anthony, AR 84578",43941.28,5489.89,5,232,Scale Clicks-And-Mortar Technologies,Delayed
175,Henry Stewart,IT,Intern,jimmyhoward@example.com,646.375.9344x7924,"68022 Winters Falls, New Brittneybury, OH 10698",94694.54,2651.19,2,160,Deploy Web-Enabled Methodologies,Delayed
176,Lisa Combs,Marketing,Developer,rblack@example.org,(856)438-4892x9503,"556 Ferguson Fall, Matthewsbury, NH 52696",66555.58,2765.99,5,220,Streamline Next-Generation Content,Ongoing
177,Ronald Lewis,HR,Analyst,shermankatie@example.net,979.300.5043,"1003 James Square Apt. 418, Rubiomouth, AZ 82378",46773.63,2114.5,3,137,Synergize Integrated Portals,Ongoing
178,Keith Wright,IT,Intern,valdezerica@example.org,001-[phone],"2020 Carson Highway Apt. 801, Gonzaleschester, AZ 74800",77850.27,5688.98,2,158,Synergize Integrated Portals,Ongoing
179,Thomas Lee,HR,Analyst,brooke08@example.net,001-[phone]x46788,"165 Dawson Track Apt. 165, Johnsontown, AS 67428",109858.02,5074.53,3,211,Scale Clicks-And-Mortar Technologies,Delayed
180,Kyle Bentley,IT,Analyst,andersonmichelle@example.net,953-524-1665,"813 Morgan Square Apt. 787, Leslieland, AK 36997",91724.87,3703.93,1,239,Envisioneer World-Class Architectures,Delayed
181,Kevin Spencer,HR,Developer,qroberts@example.net,001-[phone]x81211,"76455 Baker Squares Suite 351, West Brian, MO 92601",104318.24,3652.71,1,163,Streamline Next-Generation Content,Ongoing
182,Ronald Powell,Marketing,Intern,sfitzgerald@example.org,+1-[phone]x4709,"841 Lisa Park, Nathanmouth, NH 33677",60535.54,9692.54,2,230,Synergize Out-Of-The-Box Portals,Delayed
183,Amber Williams,HR,Manager,swansonbrittney@example.org,703.703.3044,"USNS Phillips, FPO AP 55228",95621.45,1216.5,4,243,Envisioneer World-Class Architectures,Delayed
184,Paige Weaver,Marketing,Analyst,whiteheadnoah@example.com,(635)438-9949,"19463 Smith Summit, Longfort, AZ 40148",72385.94,7655.77,1,247,Benchmark Virtual Architectures,Completed
185,Jesse Powell,HR,Analyst,hernandezcrystal@example.net,(222)964-5937x034,"765 Deborah Ports, Ryanside, PA 82815",107908.44,7769.15,3,214,Envisioneer World-Class Architectures,Delayed
186,Lisa Wiggins,IT,Analyst,vbrown@example.org,201-381-4595,"760 White Mission Apt. 596, West Davidmouth, MT 09212",51520.67,2093.76,2,237,Expedite E-Business Roi,Completed
187,Christopher Butler,Marketing,Intern,douglassanchez@example.net,779-693-6121,"62366 Melissa Track, South Rickyton, VT 42164",51219.87,1041.35,1,104,Streamline Next-Generation Content,Ongoing
188,Melanie Cunningham,HR,Developer,angela51@example.com,225.719.1678x901,"62933 Davis Rue, Colleenland, ME 67350",59279.51,2226.43,3,161,Expedite E-Business Roi,Completed
189,Jacqueline Reid,Finance,Intern,meyerjohn@example.com,+1-[phone]x19332,"1336 Michelle Canyon Apt. 646, Morrismouth, VI 19240",69504.57,4779.16,4,131,Expedite E-Business Roi,Completed
190,James Campbell,IT,Intern,megan26@example.com,+1-[phone]x180,"401 Gregory Inlet, Leebury, ME 78252",92403.92,1737.98,2,108,Scale Clicks-And-Mortar Technologies,Delayed
191,Benjamin Martin,Finance,Developer,charles21@example.com,8053947612,"8271 Paige Walk Apt. 540, North Kristintown, MA 53493",52479.51,9709.57,5,210,Deploy Web-Enabled Methodologies,Delayed
192,Lindsay Welch,IT,Developer,campbelljeremy@example.org,001-[phone]x980,"107 Walton Oval Suite 505, Yangmouth, VA 05509",56578.79,6851.45,5,239,Mesh Robust Vortals,Delayed
193,Diana King,Finance,Manager,iwilliams@example.com,330-680-7513,"194 Isabella Throughway Apt. 042, Brandymouth, MS 64537",114182.32,6342.54,3,124,Re-Intermediate Transparent Markets,Ongoing
194,Margaret Cole,IT,Intern,tpeters@example.com,(682)377-9102x825,"488 Amanda Pines Apt. 350, East Jessica, AK 42889",65067.85,5843.03,2,242,Scale Clicks-And-Mortar Technologies,Delayed
195,Heather Miller,Finance,Manager,shelly99@example.org,001-[phone]x4755,"00232 Susan Brooks, Scottport, OR 28201",90471.32,5440.99,2,110,Expedite E-Business Roi,Completed
196,Kathy Rowe,Marketing,Manager,nicholasbeck@example.net,+1-[phone]x1410,"93425 Angela Bridge Apt. 589, North Rebecca, AK 20051",51329.7,7036.66,4,223,Scale Clicks-And-Mortar Technologies,Delayed
197,Judith Kirby,Marketing,Developer,eric69@example.org,(422)340-5413,"0208 Walker Views Suite 907, Amandamouth, IA 41509",82053.39,3164.29,4,136,Mesh Robust Vortals,Delayed
198,Lauren Evans,Finance,Developer,craigtyler@example.net,879-641-4126,"9305 Salas Station Apt. 141, Burnsside, NM 84050",48136.05,4010.89,2,224,Synergize Out-Of-The-Box Portals,Delayed
199,Devin Patel,IT,Developer,dsmith@example.com,820.540.7128x108,"7183 Audrey Lock Apt. 449, Port Jenniferborough, GU 14320",92839.98,1248.39,3,160,Synergize Out-Of-The-Box Portals,Delayed
200,Jeremy Duncan,HR,Analyst,trevinochelsea@example.net,(709)708-7259x00700,"39254 James Rest Apt. 720, Fordberg, HI 07246",113524.23,6563.36,5,197,Mesh Robust Vortals,Delayed
201,Samantha Walker,IT,Intern,brianwilliams@example.com,3859208602,"2392 Vincent Mill, Port Jane, RI 56216",68469.3,9866.3,3,231,Benchmark Virtual Architectures,Completed
202,Christopher Burch,IT,Intern,boydjamie@example.com,+1-[phone],"214 White Flat Apt. 243, West Matthew, IN 17712",52094.32,1084.51,4,107,Mesh Robust Vortals,Delayed
203,Lori Schneider,Marketing,Developer,zhawkins@example.com,001-[phone]x3281,"401 Robles Brooks Suite 058, Traceybury, UT 22084",68500.18,2107.29,3,192,Synergize Out-Of-The-Box Portals,Delayed
204,Jennifer Dalton,Marketing,Manager,bennettvalerie@example.org,(932)516-3256,"92079 Bryan Union, New Karenville, FM 42118",111223.7,1205.73,1,155,Envisioneer World-Class Architectures,Delayed
205,Lawrence Graham,IT,Intern,shawrachel@example.org,(613)940-9755,"0600 Sanchez Garden, Port Anntown, MS 61011",88467.78,9923.87,3,176,Benchmark Virtual Architectures,Completed
206,Frank Bennett MD,Finance,Analyst,omurray@example.org,7945120984,"63720 Roth Ways, Scotthaven, NM 38673",104679.67,6864.37,4,230,Benchmark Virtual Architectures,Completed
207,Jessica Barrett,Finance,Intern,qunderwood@example.org,980.860.9103,"9601 Joseph Cliffs, Colleentown, ID 98127",59432.67,4811.47,2,202,Synergize Integrated Portals,Ongoing
208,Richard Riley,HR,Analyst,vwilson@example.com,391.911.3980x339,"49296 Jackson Isle Apt. 012, East Cindybury, TX 03435",107675.67,1378.59,1,106,Synergize Out-Of-The-Box Portals,Delayed
209,David Lane,HR,Intern,waltermiller@example.com,524.750.2785x704,"918 Martin Landing Apt. 151, Lopezmouth, GA 69427",106252.26,8162.65,4,238,Expedite E-Business Roi,Completed
210,Kimberly Gates,Finance,Intern,jjackson@example.com,5256791211,"8653 Cervantes Isle, Macdonaldport, GA 27004",68777.3,7129.73,4,206,Synergize Integrated Portals,Ongoing
211,Patrick Hall,IT,Developer,shawna11@example.org,+1-[phone]x45349,"028 Small Plains Apt. 289, East Joshua, LA 54806",53012.29,7644.75,2,227,Benchmark Virtual Architectures,Completed
212,Deanna Green,Marketing,Analyst,cherylcurry@example.org,(998)247-4848,"398 Amanda Point Apt. 005, North Charlestown, MT 30608",65140.49,1578.64,3,247,Expedite E-Business Roi,Completed
213,Douglas Brown,Marketing,Analyst,bartlettjason@example.org,001-[phone]x196,"351 Ward Stravenue Apt. 205, Petersontown, DE 45398",72367.81,1547.8,2,218,Expedite E-Business Roi,Completed
214,Tara Boyer,Finance,Developer,jeffery14@example.org,677.435.0563x270,"128 Cory Parks Suite 876, Fernandoburgh, DC 77617",118072.54,8974.09,3,192,Envisioneer World-Class Architectures,Delayed
215,Jamie Durham,Finance,Manager,michael39@example.net,984.352.9871x40427,"454 Kenneth Throughway Suite 625, Michaelshire, MD 05534",54742.1,3474.07,4,140,Mesh Robust Vortals,Delayed
216,Alice Flores,Finance,Analyst,oduncan@example.org,001-[phone]x801,"115 Jackson Parks Apt. 121, North Peter, CO 18444",66170.48,8775.83,1,103,Re-Intermediate Transparent Markets,Ongoing
217,Stacy Allen,HR,Manager,ocook@example.net,622-651-7915x0214,"Unit 5753 Box 5190, DPO AA 60152",42790.82,6003.08,2,168,Scale Clicks-And-Mortar Technologies,Delayed
218,Stephanie Velasquez,IT,Manager,pfranklin@example.com,(276)844-7446,"579 Jacob Key Apt. 172, Hawkinsmouth, NJ 71589",45665.52,1036.47,4,246,Scale Clicks-And-Mortar Technologies,Delayed
219,Lance Kaiser,Marketing,Analyst,marissathompson@example.net,(787)311-8278,"73219 Mary Ports, West Bethanyhaven, MP 91616",107607.31,4971.23,5,171,Re-Intermediate Transparent Markets,Ongoing
220,Mrs. Stephanie Brandt,IT,Intern,hthomas@example.com,954-396-9285x92662,"470 Hill Ridge, Castrotown, OK 90249",90612.78,7527.09,5,145,Synergize Integrated Portals,Ongoing
221,Sarah Johns,IT,Analyst,gonzalezbrian@example.net,295.417.5708,"14667 Finley Ramp Suite 168, New Jennifer, MH 90551",70277.08,5372.67,2,237,Benchmark Virtual Architectures,Completed
